coverage,fetal_fraction,state,mean,variance
500,0.01,1,499.99787,990.6897923610129
500,0.01,2,502.49457,993.2188027031951
500,0.02,1,500.04284,982.3869086034754
500,0.02,2,505.04299,987.996021820102
500,0.03,1,499.84802,969.53851746481
500,0.03,2,507.35469,977.296897972901
500,0.04,1,500.0351,963.1691996820593
500,0.04,2,510.03928,973.6718337999532
500,0.05,1,500.13866,947.3577869822751
500,0.05,2,512.64276,960.0352399347752
500,0.06,1,499.7617,948.2149552595789
500,0.06,2,514.76623,964.4872864599649
500,0.07,1,499.97441,931.3391285431696
500,0.07,2,517.47225,951.222542162931
500,0.08,1,499.90847,924.47553701449
500,0.08,2,519.90548,946.1399073686894
500,0.09,1,499.89601,918.939365473545
500,0.09,2,522.42232,942.6592324097916
500,0.1,1,499.87428,912.2661971435723
500,0.1,2,524.87706,939.5736014924138
500,0.11,1,499.97247,907.8828709277852
500,0.11,2,527.46388,939.2611679571131
500,0.12,1,499.97789,896.5885870337747
500,0.12,2,529.97126,930.769701709348
500,0.13,1,499.96073,888.2191700589447
500,0.13,2,532.48354,926.4080931493792
500,0.14,1,499.9026,880.0865341053101
500,0.14,2,534.88882,919.6870958772188
500,0.15,1,500.1729,878.2055476454791
500,0.15,2,537.6664,923.3132641725966
500,0.16,1,500.11556,864.7367732541286
500,0.16,2,540.14172,909.3429488710202
500,0.17,1,499.90631,855.6025282092005
500,0.17,2,542.38834,906.5790978353383
500,0.18,1,500.06903,854.864373502784
500,0.18,2,545.04496,907.7686362847794
500,0.19,1,499.99433,850.1850997020769
500,0.19,2,547.49453,908.6555566346397
500,0.2,1,500.03808,843.2047819614016
500,0.2,2,550.05729,903.6960648165867
1000,0.01,1,999.87865,1962.0462446399158
1000,0.01,2,1004.88307,1966.393241307552
1000,0.02,1,999.64809,1957.7368467203773
1000,0.02,2,1009.64791,1968.5188478204566
1000,0.03,1,999.86927,1924.23838205101
1000,0.03,2,1014.86018,1940.1935923035403
1000,0.04,1,999.80844,1928.5087898543009
1000,0.04,2,1019.8128,1948.2310384704028
1000,0.05,1,999.86371,1904.6929219651327
1000,0.05,2,1024.85978,1929.5647939995556
1000,0.06,1,1000.22879,1890.185866993698
1000,0.06,2,1030.22878,1923.2680923925075
1000,0.07,1,1000.18427,1858.3950785178733
1000,0.07,2,1035.17807,1896.5208062832367
1000,0.08,1,999.85162,1857.0153935295052
1000,0.08,2,1039.84474,1899.949193824312
1000,0.09,1,1000.27312,1833.8846643122358
1000,0.09,2,1045.26731,1883.8567539314013
1000,0.1,1,1000.11635,1815.9707123847083
1000,0.1,2,1050.14433,1875.5601944530174
1000,0.11,1,999.97214,1805.7301211216059
1000,0.11,2,1055.02182,1869.9918038056203
1000,0.12,1,1000.09856,1798.4359502858524
1000,0.12,2,1060.09044,1864.6353069595207
1000,0.13,1,999.84103,1779.1845703847496
1000,0.13,2,1064.82434,1854.3016065805177
1000,0.14,1,1000.15485,1756.0371318488253
1000,0.14,2,1070.13721,1832.9420128360541
1000,0.15,1,1000.10696,1739.3194927532786
1000,0.15,2,1075.11111,1829.1603561715126
1000,0.16,1,1000.1441,1748.8259434494132
1000,0.16,2,1080.15841,1843.3084093560078
1000,0.17,1,999.87627,1729.2122130092432
1000,0.17,2,1084.81109,1828.7686306979342
1000,0.18,1,999.73492,1696.982402417701
1000,0.18,2,1089.7398,1805.8495144551453
1000,0.19,1,999.85705,1688.1150964484086
1000,0.19,2,1094.9117,1803.3157362673796
1000,0.2,1,1000.05319,1686.1915227390941
1000,0.2,2,1100.02072,1811.2062427440744
1500,0.01,1,1499.92406,2985.8712918292845
1500,0.01,2,1507.43015,2994.5967069445674
1500,0.02,1,1500.14064,2945.372314113567
1500,0.02,2,1515.14207,2960.8785149002065
1500,0.03,1,1499.76724,2903.9393621760637
1500,0.03,2,1522.26962,2925.9951250068284
1500,0.04,1,1500.24136,2898.75821293253
1500,0.04,2,1530.20687,2929.2341871449185
1500,0.05,1,1499.94768,2873.317375791264
1500,0.05,2,1537.44287,2911.501011172939
1500,0.06,1,1500.11197,2834.6523792424255
1500,0.06,2,1545.10722,2882.194425815771
1500,0.07,1,1500.05846,2822.0359227876206
1500,0.07,2,1552.54804,2875.7343895023323
1500,0.08,1,1499.8106,2774.936417004112
1500,0.08,2,1559.78955,2838.108921886307
1500,0.09,1,1500.20237,2746.1020974041553
1500,0.09,2,1567.7069,2817.6075884659217
1500,0.1,1,1500.13006,2729.05911498767
1500,0.1,2,1575.14059,2811.00007445262
1500,0.11,1,1500.21542,2701.12098543348
1500,0.11,2,1582.68704,2793.391869957098
1500,0.12,1,1500.0053,2707.4817667278453
1500,0.12,2,1589.98701,2808.176483024957
1500,0.13,1,1499.95982,2639.353339100899
1500,0.13,2,1597.4236,2751.3336963768697
1500,0.14,1,1499.92345,2648.9511196087137
1500,0.14,2,1604.91926,2774.355484607248
1500,0.15,1,1499.99763,2624.396928352326
1500,0.15,2,1612.51277,2749.6542334694554
1500,0.16,1,1499.93653,2601.6616981760862
1500,0.16,2,1619.96887,2739.0160710837813
1500,0.17,1,1500.10947,2592.717093490129
1500,0.17,2,1627.65598,2740.9373396130013
1500,0.18,1,1500.00122,2546.5418839305025
1500,0.18,2,1634.99739,2705.0156333441473
1500,0.19,1,1500.20032,2522.634338241059
1500,0.19,2,1642.79301,2695.213897278938
1500,0.2,1,1499.88745,2515.664019137599
1500,0.2,2,1649.80833,2689.8114307254546
2000,0.01,1,1999.80113,3958.6260869838925
2000,0.01,2,2009.8097,3967.320799117956
2000,0.02,1,2000.04859,3935.132440336305
2000,0.02,2,2020.06614,3958.40320953249
2000,0.03,1,2000.01566,3870.309297857336
2000,0.03,2,2030.02412,3904.4668628944078
2000,0.04,1,2000.22839,3848.139229400213
2000,0.04,2,2040.20192,3889.180660120057
2000,0.05,1,1999.69167,3828.000282613912
2000,0.05,2,2049.70933,3878.7402083543648
2000,0.06,1,1999.43337,3739.8654390974807
2000,0.06,2,2059.4473,3806.5555482655072
2000,0.07,1,1999.80289,3722.280360451405
2000,0.07,2,2069.8215,3799.924196991882
2000,0.08,1,1999.78036,3669.385432124421
2000,0.08,2,2079.7829,3749.7513251032924
2000,0.09,1,2000.02463,3672.9619129821813
2000,0.09,2,2090.01805,3776.52106940803
2000,0.1,1,1999.84155,3656.2380259799943
2000,0.1,2,2099.89177,3762.797944246515
2000,0.11,1,1999.69862,3598.7229973256804
2000,0.11,2,2109.6989,3712.188780677768
2000,0.12,1,2000.39299,3566.8701175610954
2000,0.12,2,2120.37716,3707.385864193122
2000,0.13,1,1999.95707,3542.137648391573
2000,0.13,2,2129.94341,3698.342290994848
2000,0.14,1,2000.21359,3511.808047392414
2000,0.14,2,2140.19615,3665.5083302608327
2000,0.15,1,1999.95395,3489.811587513255
2000,0.15,2,2149.89989,3666.402692015171
2000,0.16,1,1999.78727,3470.8854048011326
2000,0.16,2,2159.71602,3656.992245282526
2000,0.17,1,2000.02698,3433.7890899705367
2000,0.17,2,2170.02354,3630.4098699670462
2000,0.18,1,2000.07213,3411.0667979311106
2000,0.18,2,2180.0298,3621.120263162718
2000,0.19,1,1999.9702,3359.043562395669
2000,0.19,2,2189.94962,3581.1337331929526
2000,0.2,1,1999.92484,3365.116762142132
2000,0.2,2,2199.88263,3599.065824941427
2500,0.01,1,2499.66637,4934.377964802421
2500,0.01,2,2512.17324,4945.393981841086
2500,0.02,1,2499.70049,4878.991233672163
2500,0.02,2,2524.68775,4903.177741714896
2500,0.03,1,2500.03159,4862.674238814285
2500,0.03,2,2537.50665,4899.466390441346
2500,0.04,1,2500.35742,4827.644927392892
2500,0.04,2,2550.39145,4885.08702776783
2500,0.05,1,2500.09213,4795.985401917089
2500,0.05,2,2562.61967,4868.291342004494
2500,0.06,1,2499.9469,4706.6288066780935
2500,0.06,2,2574.99104,4787.051670235139
2500,0.07,1,2499.88863,4678.175448477558
2500,0.07,2,2587.41353,4767.8275812149795
2500,0.08,1,2499.95724,4612.030311885547
2500,0.08,2,2599.97207,4719.7799077155
2500,0.09,1,2500.2022,4556.002595185914
2500,0.09,2,2612.70016,4678.89558493022
2500,0.1,1,2500.08293,4583.419866813813
2500,0.1,2,2625.06724,4728.946568248054
2500,0.11,1,2499.88946,4524.127342181911
2500,0.11,2,2637.36012,4668.9912634981465
2500,0.12,1,2499.95325,4462.595190389572
2500,0.12,2,2649.93726,4623.0237539297905
2500,0.13,1,2500.19767,4411.650093072076
2500,0.13,2,2662.65353,4597.878247321549
2500,0.14,1,2499.56134,4379.611933523677
2500,0.14,2,2674.5912,4568.490407464102
2500,0.15,1,2499.58132,4365.687703934845
2500,0.15,2,2687.07295,4586.601474312162
2500,0.16,1,2499.7591,4323.833425524224
2500,0.16,2,2699.7404,4567.4246020861365
2500,0.17,1,2499.76518,4281.8979185468415
2500,0.17,2,2712.29248,4533.796993419554
2500,0.18,1,2500.20096,4273.893814016578
2500,0.18,2,2725.17549,4548.284676106596
2500,0.19,1,2500.09043,4239.373306149026
2500,0.19,2,2737.61282,4521.261404261622
2500,0.2,1,2500.18934,4191.133161696049
2500,0.2,2,2750.11282,4489.456406211568
3000,0.01,1,2999.8188,5986.998216542146
3000,0.01,2,3014.82338,6003.959984975534
3000,0.02,1,2999.86169,5945.796998313895
3000,0.02,2,3029.88863,5970.9581163042485
3000,0.03,1,3000.24769,5820.066160325635
3000,0.03,2,3045.2699,5864.407698067028
3000,0.04,1,2999.9139,5817.989266682763
3000,0.04,2,3059.89438,5884.039584811442
3000,0.05,1,2999.79775,5754.941574353348
3000,0.05,2,3074.81422,5834.00508584254
3000,0.06,1,3000.09735,5622.499617973706
3000,0.06,2,3090.12869,5720.881717701093
3000,0.07,1,2999.87266,5637.618020704625
3000,0.07,2,3104.86446,5749.500283911084
3000,0.08,1,2999.75404,5507.888802566388
3000,0.08,2,3119.76088,5640.460486230458
3000,0.09,1,3000.22842,5524.156425867851
3000,0.09,2,3135.25554,5671.188931197701
3000,0.1,1,2999.82684,5437.736512979546
3000,0.1,2,3149.86532,5600.922430521872
3000,0.11,1,2999.78242,5377.114550089068
3000,0.11,2,3164.81472,5567.212183443435
3000,0.12,1,3000.31951,5381.391037270348
3000,0.12,2,3180.38977,5581.763546982476
3000,0.13,1,2999.86762,5323.392789463533
3000,0.13,2,3194.80773,5531.289555142727
3000,0.14,1,2999.6276,5278.60966433663
3000,0.14,2,3209.64795,5522.259993397093
3000,0.15,1,2999.86487,5236.639356276675
3000,0.15,2,3224.78346,5495.437624804761
3000,0.16,1,3000.20667,5211.430811819153
3000,0.16,2,3240.27053,5501.290216421282
3000,0.17,1,2999.85176,5148.45974950209
3000,0.17,2,3254.90721,5439.458514601001
3000,0.18,1,3000.1433,5118.010865218628
3000,0.18,2,3270.15943,5436.002652101588
3000,0.19,1,3000.33543,5066.296439679448
3000,0.19,2,3285.39416,5409.637774272156
3000,0.2,1,2999.87862,5065.243599331628
3000,0.2,2,3299.80473,5435.309652723633
3500,0.01,1,3500.15339,6930.0159216670745
3500,0.01,2,3517.67237,6947.6353249363265
3500,0.02,1,3499.91174,6888.288693059404
3500,0.02,2,3534.9598,6926.389147850841
3500,0.03,1,3499.95162,6784.987849254003
3500,0.03,2,3552.45839,6832.492793535795
3500,0.04,1,3500.27056,6775.4934322207655
3500,0.04,2,3570.30544,6837.303319439619
3500,0.05,1,3500.40245,6701.634420341778
3500,0.05,2,3587.86775,6796.54934543106
3500,0.06,1,3499.96483,6555.197425045416
3500,0.06,2,3604.98903,6663.121940878534
3500,0.07,1,3500.11066,6540.712681491335
3500,0.07,2,3622.62691,6669.983613688083
3500,0.08,1,3500.30539,6436.828635234238
3500,0.08,2,3640.34518,6578.1821125887145
3500,0.09,1,3500.17621,6455.654296578886
3500,0.09,2,3657.64726,6622.426378755963
3500,0.1,1,3499.60686,6397.089011830537
3500,0.1,2,3674.63203,6582.136549444587
3500,0.11,1,3500.3806,6309.449018130227
3500,0.11,2,3692.91129,6528.8756292922635
3500,0.12,1,3500.05862,6287.369257388135
3500,0.12,2,3710.04169,6511.332585269785
3500,0.13,1,3499.69373,6238.735896045974
3500,0.13,2,3727.30544,6501.55916199805
3500,0.14,1,3499.9093,6218.2300358103585
3500,0.14,2,3744.89335,6496.729043068073
3500,0.15,1,3499.91092,6080.753252286227
3500,0.15,2,3762.38385,6375.252681704406
3500,0.16,1,3499.94931,6065.136411887972
3500,0.16,2,3779.85836,6396.620224312719
3500,0.17,1,3500.08941,5999.565031502091
3500,0.17,2,3797.59375,6353.40076494515
3500,0.18,1,3500.27718,5924.9574608221765
3500,0.18,2,3815.31801,6301.5191148311
3500,0.19,1,3499.77371,5965.660919445123
3500,0.19,2,3832.38876,6347.852744189796
3500,0.2,1,3499.86395,5840.00646046176
3500,0.2,2,3849.86609,6261.21679027983
4000,0.01,1,3999.92654,7931.374257370831
4000,0.01,2,4019.92495,7954.402741524932
4000,0.02,1,4000.06418,7766.881249740128
4000,0.02,2,4040.05183,7808.43470799878
4000,0.03,1,3999.66287,7787.457787940981
4000,0.03,2,4059.70332,7849.700057978016
4000,0.04,1,4000.22867,7698.026380295008
4000,0.04,2,4080.25896,7787.708036798807
4000,0.05,1,4000.30524,7651.346342005522
4000,0.05,2,4100.32268,7764.574623363558
4000,0.06,1,3999.72329,7534.92069078285
4000,0.06,2,4119.68724,7672.5574667571
4000,0.07,1,3999.46198,7452.770062180205
4000,0.07,2,4139.41838,7613.824896424611
4000,0.08,1,3999.8576,7462.874530985305
4000,0.08,2,4159.82358,7621.419590179516
4000,0.09,1,4000.35189,7375.737880806629
4000,0.09,2,4180.37512,7574.264267628462
4000,0.1,1,4000.53847,7241.7843779036575
4000,0.1,2,4200.6043,7462.924530755228
4000,0.11,1,4000.0841,7208.787775067764
4000,0.11,2,4220.16086,7435.6859009193695
4000,0.12,1,4000.05488,7162.521653402106
4000,0.12,2,4240.00382,7428.906774475145
4000,0.13,1,4000.15509,7085.590212994018
4000,0.13,2,4260.19124,7376.3493307561
4000,0.14,1,3999.7426,7072.002905268992
4000,0.14,2,4279.75458,7382.6683557071565
4000,0.15,1,3999.94702,6943.654249662217
4000,0.15,2,4300.04744,7316.374973196121
4000,0.16,1,3999.79244,6888.6912457587605
4000,0.16,2,4319.74287,7253.2974071367325
4000,0.17,1,4000.03478,6929.01350048658
4000,0.17,2,4339.95124,7324.265005112481
4000,0.18,1,3999.92805,6809.177464972299
4000,0.18,2,4359.86384,7231.793698391294
4000,0.19,1,4000.34777,6724.79837401097
4000,0.19,2,4380.37484,7172.173716711518
4000,0.2,1,3999.99355,6708.554113938592
4000,0.2,2,4400.0152,7186.396452924515
4500,0.01,1,4499.83776,8927.368511868208
4500,0.01,2,4522.3437,8950.295053260665
4500,0.02,1,4499.71231,8770.326387727748
4500,0.02,2,4544.66528,8814.549048012132
4500,0.03,1,4499.89839,8784.407069478584
4500,0.03,2,4567.41543,8852.672714642395
4500,0.04,1,4500.10111,8626.726674034615
4500,0.04,2,4590.11431,8709.482878052939
4500,0.05,1,4500.21176,8573.045328155833
4500,0.05,2,4612.6972,8691.944971609482
4500,0.06,1,4500.13027,8518.73052703226
4500,0.06,2,4635.17471,8673.726463680046
4500,0.07,1,4500.00367,8451.4198507297
4500,0.07,2,4657.53404,8619.164372921916
4500,0.08,1,4500.37893,8320.184723902295
4500,0.08,2,4680.41782,8518.653732984772
4500,0.09,1,4499.83434,8215.235989124498
4500,0.09,2,4702.34696,8436.153260290741
4500,0.1,1,4500.01823,8169.064728314281
4500,0.1,2,4725.04372,8417.685365415418
4500,0.11,1,4500.20261,8101.576774955585
4500,0.11,2,4747.73612,8390.06568800234
4500,0.12,1,4500.31812,8024.774587411617
4500,0.12,2,4770.23748,8324.413167381186
4500,0.13,1,4499.6691,8005.440259592733
4500,0.13,2,4792.24119,8336.462622010116
4500,0.14,1,4499.79867,7908.621422445374
4500,0.14,2,4814.81851,8285.317184551737
4500,0.15,1,4499.88257,7838.939569590972
4500,0.15,2,4837.42693,8221.75289830394
4500,0.16,1,4500.04012,7789.3512838983515
4500,0.16,2,4859.87565,8198.564872725794
4500,0.17,1,4500.10766,7786.343312757487
4500,0.17,2,4882.46719,8246.174685250528
4500,0.18,1,4499.40951,7698.518736747703
4500,0.18,2,4904.39448,8178.186627395879
4500,0.19,1,4499.89014,7601.0146209266095
4500,0.19,2,4927.37599,8109.802219542069
4500,0.2,1,4499.47989,7562.066296250913
4500,0.2,2,4949.52121,8097.04416057755
5000,0.01,1,4999.54073,9856.940490472009
5000,0.01,2,5024.55316,9879.018224196667
5000,0.02,1,4999.04603,9779.663287872057
5000,0.02,2,5049.03705,9830.582683124268
5000,0.03,1,4999.74923,9673.808722494488
5000,0.03,2,5074.76656,9758.22762804213
5000,0.04,1,4999.68779,9679.278207697793
5000,0.04,2,5099.65193,9776.643803713328
5000,0.05,1,5000.09848,9573.623917928739
5000,0.05,2,5125.16629,9705.285150487534
5000,0.06,1,4999.99057,9532.141242487383
5000,0.06,2,5149.98369,9693.156135545207
5000,0.07,1,5000.2728,9327.967759837584
5000,0.07,2,5175.20789,9514.544817196205
5000,0.08,1,5000.19778,9270.797311044907
5000,0.08,2,5200.22807,9478.012274197912
5000,0.09,1,4999.54061,9151.668027508185
5000,0.09,2,5224.4995,9409.183551585324
5000,0.1,1,4999.96039,9069.681177859593
5000,0.1,2,5250.0117,9342.164504755241
5000,0.11,1,5000.20334,8992.16303447489
5000,0.11,2,5275.19399,9280.798025860116
5000,0.12,1,4999.63393,8970.764370398841
5000,0.12,2,5299.67006,9291.958219177928
5000,0.13,1,5000.16332,8855.157698154562
5000,0.13,2,5325.14723,9218.847881805952
5000,0.14,1,4999.40156,8762.384013408062
5000,0.14,2,5349.29777,9173.370776735135
5000,0.15,1,5000.03621,8709.082109656922
5000,0.15,2,5375.04855,9148.730800205269
5000,0.16,1,5000.43787,8656.323303095995
5000,0.16,2,5400.44949,9125.454063280471
5000,0.17,1,4999.96103,8640.558936928457
5000,0.17,2,5424.984,9144.23830638303
5000,0.18,1,4999.77395,8560.081812215483
5000,0.18,2,5449.81165,9090.83780265561
5000,0.19,1,4999.94773,8428.560803455144
5000,0.19,2,5474.96673,8994.921272319863
5000,0.2,1,5000.03251,8378.28513595135
5000,0.2,2,5500.06929,8974.964958545364
5500,0.01,1,5499.88639,10999.847681244459
5500,0.01,2,5527.37545,11029.4517618152
5500,0.02,1,5499.95805,10748.830518502495
5500,0.02,2,5554.958,10803.582651826397
5500,0.03,1,5499.77161,10643.761945627273
5500,0.03,2,5582.23824,10735.186773570227
5500,0.04,1,5500.15176,10620.284491747341
5500,0.04,2,5610.18501,10733.80409934132
5500,0.05,1,5500.37544,10499.68672167339
5500,0.05,2,5637.87006,10643.073926335534
5500,0.06,1,5500.3189,10430.912671916738
