coverage,fetal_fraction,state,mean,variance
5500,0.06,2,5665.32688,10594.235471819835
5500,0.07,1,5500.53896,10292.105983178193
5500,0.07,2,5693.01123,10494.03820426921
5500,0.08,1,5499.76681,10198.371936131583
5500,0.08,2,5719.79368,10446.457636634224
5500,0.09,1,5499.80313,10137.356665769876
5500,0.09,2,5747.36294,10395.150366060323
5500,0.1,1,5499.99732,10029.25282534582
5500,0.1,2,5774.90407,10319.654483980054
5500,0.11,1,5500.62735,9906.971451692203
5500,0.11,2,5803.04206,10259.288103837605
5500,0.12,1,5500.30327,9870.995587262592
5500,0.12,2,5830.277,10245.622587226024
5500,0.13,1,5500.12388,9767.5703294487
5500,0.13,2,5857.62111,10179.160983977785
5500,0.14,1,5499.63185,9698.704462622094
5500,0.14,2,5884.67243,10131.071118605962
5500,0.15,1,5500.05708,9537.060432477905
5500,0.15,2,5912.4401,10017.321945209338
5500,0.16,1,5499.83285,9532.18917276943
5500,0.16,2,5939.7563,10037.236702676964
5500,0.17,1,5500.27927,9472.567803945165
5500,0.17,2,5967.66225,10000.98162475398
5500,0.18,1,5500.04751,9454.892681726693
5500,0.18,2,5995.22969,10046.632818832044
5500,0.19,1,5500.32517,9340.598020451147
5500,0.19,2,6022.95505,9945.416243659834
5500,0.2,1,5499.87409,9233.095207623417
5500,0.2,2,6049.98314,9877.027186012261
6000,0.01,1,5999.51548,11955.966360033126
6000,0.01,2,6029.53122,11987.605181363353
6000,0.02,1,5999.98004,11812.31958479422
6000,0.02,2,6060.0034,11871.764186082033
6000,0.03,1,6000.63103,11692.178592924853
6000,0.03,2,6090.63452,11785.301457384114
6000,0.04,1,6000.03907,11499.991903454182
6000,0.04,2,6120.08394,11626.49671904355
6000,0.05,1,6000.05462,11486.883225487916
6000,0.05,2,6150.04939,11650.18353246302
6000,0.06,1,5999.45762,11285.241276348439
6000,0.06,2,6179.36603,11487.762489664105
6000,0.07,1,5999.96765,11198.714570622196
6000,0.07,2,6209.91597,11426.794216901415
6000,0.08,1,6000.07004,11140.893143329778
6000,0.08,2,6240.09386,11406.302733327739
6000,0.09,1,5999.39803,10955.31921531163
6000,0.09,2,6269.4028,11257.088523045193
6000,0.1,1,5999.77994,10960.406457661204
6000,0.1,2,6299.82779,11263.562209337757
6000,0.11,1,5999.87219,10823.3755683596
6000,0.11,2,6329.8703,11179.950897419036
6000,0.12,1,6000.12483,10764.467352144675
6000,0.12,2,6360.04956,11167.74248123066
6000,0.13,1,6000.0608,10623.989643256275
6000,0.13,2,6390.05005,11070.743852436044
6000,0.14,1,5999.70003,10518.880556804786
6000,0.14,2,6419.55648,10996.430854317961
6000,0.15,1,6000.27293,10517.05088972408
6000,0.15,2,6450.30499,11051.541106511057
6000,0.16,1,5999.43758,10367.232336066814
6000,0.16,2,6479.39271,10918.320332059391
6000,0.17,1,5999.9017,10360.74482456038
6000,0.17,2,6509.85202,10976.037962299233
6000,0.18,1,5999.87338,10257.60034337907
6000,0.18,2,6539.89343,10920.856561401744
6000,0.19,1,5999.76105,10126.88302172774
6000,0.19,2,6569.86721,10791.844435260351
6000,0.2,1,5999.77596,10132.246108539484
6000,0.2,2,6599.67463,10851.2757571206
6500,0.01,1,6499.9473,12834.200164711825
6500,0.01,2,6532.4473,12859.471577425857
6500,0.02,1,6500.02349,12689.947877699062
6500,0.02,2,6565.06125,12753.378752225906
6500,0.03,1,6500.49442,12569.853087394527
6500,0.03,2,6597.99429,12670.857345969294
6500,0.04,1,6499.57165,12566.491071188118
6500,0.04,2,6629.61743,12701.353283728095
6500,0.05,1,6499.88317,12361.566336414387
6500,0.05,2,6662.40787,12534.111093173813
6500,0.06,1,6500.04192,12268.367006384504
6500,0.06,2,6695.02261,12485.880677594716
6500,0.07,1,6500.03871,12084.7276988128
6500,0.07,2,6727.55926,12318.707195324505
6500,0.08,1,6499.65274,12080.18117230435
6500,0.08,2,6759.71774,12359.874308035454
6500,0.09,1,6500.30347,11934.9653256123
6500,0.09,2,6792.8057,12233.990067410761
6500,0.1,1,6499.56529,11874.620503420865
6500,0.1,2,6824.48841,12242.698232654377
6500,0.11,1,6499.81969,11675.182950133367
6500,0.11,2,6857.32506,12085.829634293043
6500,0.12,1,6499.91996,11585.044224040614
6500,0.12,2,6889.94591,12037.816582437603
6500,0.13,1,6499.95063,11551.461767221652
6500,0.13,2,6922.54499,12026.739043290527
6500,0.14,1,6500.1541,11545.772150911655
6500,0.14,2,6955.19478,12053.521155963284
6500,0.15,1,6500.28758,11336.390461648414
6500,0.15,2,6987.73047,11918.099424573418
6500,0.16,1,6499.75358,11338.716144345035
6500,0.16,2,7019.77301,11932.12602680014
6500,0.17,1,6499.55261,11112.440336586578
6500,0.17,2,7052.02215,11760.13642074168
6500,0.18,1,6499.489,11131.72029620313
6500,0.18,2,7084.51527,11794.669733524393
6500,0.19,1,6499.94119,10995.815189535713
6500,0.19,2,7117.34141,11679.419203404213
6500,0.2,1,6500.27323,10933.767693043974
6500,0.2,2,7150.39279,11708.204488060892
7000,0.01,1,7000.33131,13904.304266726682
7000,0.01,2,7035.34802,13935.339615475807
7000,0.02,1,7000.06062,13786.72011241685
7000,0.02,2,7070.05472,13854.936155083195
7000,0.03,1,6999.26869,13531.113286816346
7000,0.03,2,7104.25387,13640.295702979842
7000,0.04,1,6999.97385,13523.663822815655
7000,0.04,2,7139.92862,13640.779132686746
7000,0.05,1,6999.60074,13360.26269407947
7000,0.05,2,7174.5958,13542.462446984633
7000,0.06,1,7000.56345,13174.49401903776
7000,0.06,2,7210.54109,13397.309064702591
7000,0.07,1,6999.44915,13124.254216819514
7000,0.07,2,7244.45862,13383.7066847625
7000,0.08,1,6999.28475,12969.282160259145
7000,0.08,2,7279.37477,13263.138128828663
7000,0.09,1,7000.17103,12809.287191611069
7000,0.09,2,7315.06836,13138.693193842299
7000,0.1,1,6999.97979,12785.229173847358
7000,0.1,2,7350.07593,13166.750332138321
7000,0.11,1,6999.80948,12544.9531716609
7000,0.11,2,7384.76516,12997.90546922907
7000,0.12,1,7000.50749,12606.121865118044
7000,0.12,2,7420.51311,13079.399282120514
7000,0.13,1,6999.94142,12350.783896222534
7000,0.13,2,7454.84033,12854.72626275373
7000,0.14,1,7000.16858,12365.16239240737
7000,0.14,2,7490.19318,12941.19679345554
7000,0.15,1,7000.04857,12193.978050735628
7000,0.15,2,7524.98572,12785.968555767193
7000,0.16,1,7000.40888,12210.803005175443
7000,0.16,2,7560.5363,12838.803790348053
7000,0.17,1,7000.21419,12059.030542949307
7000,0.17,2,7595.1622,12742.131932479117
7000,0.18,1,7000.17612,11974.18212356679
7000,0.18,2,7630.11914,12709.047396134194
7000,0.19,1,7000.10392,11839.223272866377
7000,0.19,2,7665.01508,12588.553158125236
7000,0.2,1,6999.76851,11806.757209951853
7000,0.2,2,7699.91028,12628.247252793995
7500,0.01,1,7499.70909,14828.253443906466
7500,0.01,2,7537.19648,14866.151757127296
7500,0.02,1,7499.37357,14719.321828673268
7500,0.02,2,7574.39786,14791.049337914701
7500,0.03,1,7500.10891,14588.515513767585
7500,0.03,2,7612.64364,14712.624173792183
7500,0.04,1,7499.94541,14347.252882460913
7500,0.04,2,7649.9841,14494.06550784519
7500,0.05,1,7500.22284,14271.011052444792
7500,0.05,2,7687.67659,14467.984575817782
7500,0.06,1,7499.94485,14220.541793895574
7500,0.06,2,7725.06172,14436.237813019312
7500,0.07,1,7499.81918,14058.098965117395
7500,0.07,2,7762.32088,14335.995875984549
7500,0.08,1,7499.99409,13963.386108932937
7500,0.08,2,7799.98825,14270.84576039517
7500,0.09,1,7500.58114,13701.675113051553
7500,0.09,2,7838.09767,14097.851469085708
7500,0.1,1,7500.54598,13642.583691676493
7500,0.1,2,7875.57592,14045.629472448247
7500,0.11,1,7500.19685,13517.537215449713
7500,0.11,2,7912.62086,13979.733870199312
7500,0.12,1,7500.31726,13497.14377753014
7500,0.12,2,7950.26846,14008.299252221044
7500,0.13,1,7499.52974,13282.332558857832
7500,0.13,2,7987.03938,13798.319672412554
7500,0.14,1,7499.65797,13275.131376792617
7500,0.14,2,8024.65878,13877.1320802325
7500,0.15,1,7499.68075,13121.776847205936
7500,0.15,2,8062.29007,13753.470364098543
7500,0.16,1,7500.26835,13029.279051068032
7500,0.16,2,8100.27509,13711.450990001746
7500,0.17,1,7499.24401,12920.854737667669
7500,0.17,2,8136.87438,13641.40629367863
7500,0.18,1,7499.97912,12785.151335539036
7500,0.18,2,8174.89693,13598.361210187215
7500,0.19,1,7500.09364,12680.222993780048
7500,0.19,2,8212.4648,13527.86385959469
7500,0.2,1,7499.79508,12624.974577539433
7500,0.2,2,8249.68089,13530.799666804594
8000,0.01,1,8000.26362,15845.525019745997
8000,0.01,2,8040.23972,15887.351467836861
8000,0.02,1,7999.7406,15704.312954769595
8000,0.02,2,8079.67639,15781.051137079083
8000,0.03,1,8000.2873,15501.182910538815
8000,0.03,2,8120.29397,15608.52477688975
8000,0.04,1,7999.25393,15484.389653452055
8000,0.04,2,8159.26508,15647.45916718534
8000,0.05,1,8000.26122,15320.456988683047
8000,0.05,2,8200.25468,15531.091409011875
8000,0.06,1,8000.31488,15198.799858584283
8000,0.06,2,8240.40794,15470.665771614049
8000,0.07,1,7999.80002,14954.940637406111
8000,0.07,2,8279.84811,15262.196601394076
8000,0.08,1,8000.2772,14740.668586845804
8000,0.08,2,8320.32943,15065.907504950288
8000,0.09,1,8000.33839,14688.822050428305
8000,0.09,2,8360.43756,15095.286074107078
8000,0.1,1,8000.28439,14551.283425162643
8000,0.1,2,8400.40212,14961.693256437968
8000,0.11,1,7999.6785,14306.98978764779
8000,0.11,2,8439.73048,14783.592074890446
8000,0.12,1,7999.83446,14241.612232630521
8000,0.12,2,8479.78938,14802.320642422252
8000,0.13,1,8000.58341,14210.961512387004
8000,0.13,2,8520.58835,14749.607370351418
8000,0.14,1,7999.97237,14181.648323066347
8000,0.14,2,8560.06363,14822.219283415929
8000,0.15,1,7999.94031,13878.147008574077
8000,0.15,2,8599.91628,14555.3060040215
8000,0.16,1,7999.98416,13902.353772632456
8000,0.16,2,8640.03888,14668.394272288346
8000,0.17,1,7999.9991,13782.531024500347
8000,0.17,2,8680.04825,14603.43783631562
8000,0.18,1,7999.81865,13532.849910676612
8000,0.18,2,8719.88243,14356.560112896106
8000,0.19,1,7999.72447,13502.39951721414
8000,0.19,2,8759.81988,14392.831805103575
8000,0.2,1,8000.05271,13414.500016656195
8000,0.2,2,8800.14392,14386.230049334024
8500,0.01,1,8499.97902,16893.81827802198
8500,0.01,2,8542.44014,16938.052237302698
8500,0.02,1,8500.2911,16614.78844867471
8500,0.02,2,8585.2686,16705.510249142524
8500,0.03,1,8500.56263,16542.353041013655
8500,0.03,2,8628.03339,16665.184326951174
8500,0.04,1,8499.75577,16445.781359520457
8500,0.04,2,8669.75153,16633.00658272456
8500,0.05,1,8500.21653,16252.644811206997
8500,0.05,2,8712.79382,16463.84644827217
8500,0.06,1,8499.79151,15977.461436534355
8500,0.06,2,8754.81683,16245.199430745299
8500,0.07,1,8500.17567,15838.675236803583
8500,0.07,2,8797.52043,16141.764180256749
8500,0.08,1,8500.68729,15801.160834064214
8500,0.08,2,8840.7188,16166.264209201898
8500,0.09,1,8500.56336,15576.787653386658
8500,0.09,2,8883.00443,15960.644956825194
8500,0.1,1,8499.78105,15510.14695236667
8500,0.1,2,8924.79495,15987.346717965185
8500,0.11,1,8500.0354,15368.795594796251
8500,0.11,2,8967.55428,15888.798701668395
8500,0.12,1,8500.12622,15225.561004121573
8500,0.12,2,9009.99695,15800.345544152573
8500,0.13,1,8500.33958,14985.351438937794
8500,0.13,2,9052.89013,15607.783056413635
8500,0.14,1,8500.06454,14947.356208150448
8500,0.14,2,9094.92385,15640.055851736015
8500,0.15,1,8500.33412,14795.584159667065
8500,0.15,2,9137.89346,15539.87186794755
8500,0.16,1,8500.52642,14786.088322866726
8500,0.16,2,9180.50165,15597.828835566104
8500,0.17,1,8500.22221,14552.334936065372
8500,0.17,2,9222.60807,15456.506925944486
8500,0.18,1,8500.16607,14331.106081815882
8500,0.18,2,9265.08631,15206.373824322032
8500,0.19,1,8500.25609,14263.076018672044
8500,0.19,2,9307.95708,15205.209509968892
8500,0.2,1,8500.4886,14276.87419878223
8500,0.2,2,9350.34905,15295.777051868154
9000,0.01,1,9000.36828,17833.687926721024
9000,0.01,2,9045.37306,17871.614242378815
9000,0.02,1,9000.22372,17653.723186593445
9000,0.02,2,9090.24022,17752.00625441448
9000,0.03,1,9000.21022,17589.641523967013
9000,0.03,2,9135.21333,17724.223382544904
9000,0.04,1,8999.58985,17269.962266599825
9000,0.04,2,9179.56757,17445.732411619087
9000,0.05,1,8999.98531,17123.179606000267
9000,0.05,2,9224.94766,17360.61208664521
9000,0.06,1,8999.82819,17031.569207016186
9000,0.06,2,9269.83211,17351.849801445867
9000,0.07,1,8999.88218,16748.207480522517
9000,0.07,2,9314.85211,17061.61807472834
9000,0.08,1,9000.78413,16631.31352327825
9000,0.08,2,9360.82895,17022.480376700907
9000,0.09,1,9000.05668,16542.528532662593
9000,0.09,2,9405.02273,16958.921442561576
9000,0.1,1,9000.51576,16417.502766650006
9000,0.1,2,9450.48457,16947.41565607122
9000,0.11,1,8999.86292,16240.156630638006
9000,0.11,2,9494.99659,16779.86449701702
9000,0.12,1,8999.69126,16165.377433386413
9000,0.12,2,9539.64754,16750.671798666437
9000,0.13,1,8999.96764,16096.021953050185
9000,0.13,2,9584.94801,16758.970376743742
9000,0.14,1,8999.84056,15821.319772084313
9000,0.14,2,9629.75677,16526.44005356742
9000,0.15,1,9000.32148,15743.083441444112
9000,0.15,2,9675.25143,16551.850851463776
9000,0.16,1,9000.24211,15628.481597564198
9000,0.16,2,9720.31895,16480.61876708534
9000,0.17,1,9000.29505,15539.200447502133
9000,0.17,2,9765.44222,16453.85500002164
9000,0.18,1,9000.22568,15332.495093488762
9000,0.18,2,9810.13718,16247.722598873712
9000,0.19,1,8999.99647,15222.327400813048
9000,0.19,2,9855.01423,16237.48458235312
9000,0.2,1,8999.41558,15046.322236485737
9000,0.2,2,9899.50355,16102.93631676064
9500,0.01,1,9500.29919,18944.711262456443
9500,0.01,2,9547.79088,18988.663355459023
9500,0.02,1,9499.72671,18499.996582541862
9500,0.02,2,9594.7608,18593.690180262074
9500,0.03,1,9500.05379,18539.703093666754
9500,0.03,2,9642.62934,18670.314654311023
9500,0.04,1,9500.35444,18319.165383940515
9500,0.04,2,9690.36984,18519.708895463555
9500,0.05,1,9499.83126,18207.077877590767
9500,0.05,2,9737.29185,18459.563829216
9500,0.06,1,9500.30164,17995.60884939913
9500,0.06,2,9785.2785,18294.32738102402
9500,0.07,1,9499.74355,17741.160775005505
9500,0.07,2,9832.25912,18085.88841570982
9500,0.08,1,9500.36946,17583.332352631685
9500,0.08,2,9880.46202,17974.31792069867
9500,0.09,1,9499.50635,17470.9814294918
9500,0.09,2,9926.98367,17915.98454317663
9500,0.1,1,9499.64259,17201.77404583222
9500,0.1,2,9974.68872,17710.22428700435
9500,0.11,1,9500.49599,17069.354917469187
9500,0.11,2,10022.99633,17676.242678957777
9500,0.12,1,9500.03824,17001.486112563292
9500,0.12,2,10070.07724,17576.452538507936
9500,0.13,1,9500.2005,16825.546915219365
9500,0.13,2,10117.75474,17493.134318883844
9500,0.14,1,9499.90497,16782.803647335586
9500,0.14,2,10164.90403,17567.646456223738
9500,0.15,1,9500.81613,16354.743809260282
9500,0.15,2,10213.17772,17198.968205283487
9500,0.16,1,9499.58243,16508.956714861637
9500,0.16,2,10259.53122,17388.57873109913
9500,0.17,1,9499.39512,16349.548295668326
9500,0.17,2,10306.87606,17337.778596662392
9500,0.18,1,9499.35072,16201.604131523012
9500,0.18,2,10354.32061,17180.370462932526
9500,0.19,1,9499.95647,16101.927614415074
9500,0.19,2,10402.50267,17173.86017147452
9500,0.2,1,9499.6766,15933.001702457092
9500,0.2,2,10449.57719,17072.059382297866
10000,0.01,1,9999.88591,19814.222835699868
10000,0.01,2,10049.84947,19857.826488983876
10000,0.02,1,9999.77477,19708.34876493475
10000,0.02,2,10099.80372,19815.206506226543
10000,0.03,1,10000.34924,19456.30089443137
10000,0.03,2,10150.35332,19612.025505232494
10000,0.04,1,10000.3072,19189.64758463615
10000,0.04,2,10200.26429,19371.129872097372
10000,0.05,1,10000.12114,18992.980254902912
10000,0.05,2,10250.05815,19256.514173718922
10000,0.06,1,10000.53473,18675.295566782705
10000,0.06,2,10300.48599,19026.832172041482
10000,0.07,1,9999.98748,18720.0194234443
10000,0.07,2,10349.90819,19082.316224086193
10000,0.08,1,9999.62561,18526.26006472844
10000,0.08,2,10399.65879,18940.43755011143
10000,0.09,1,9999.17665,18499.681241589962
10000,0.09,2,10449.06319,19011.39159093966
10000,0.1,1,9998.86339,18156.578973497602
10000,0.1,2,10498.91198,18701.82991077858
10000,0.11,1,10000.44337,17982.876421807225
10000,0.11,2,10550.54976,18577.815762099952
10000,0.12,1,10000.38855,17731.035489252383
10000,0.12,2,10600.32112,18430.29176486327
10000,0.13,1,10000.33882,17773.05293153686
10000,0.13,2,10650.39365,18509.350263180233
10000,0.14,1,10000.99458,17650.47555537902
10000,0.14,2,10701.05469,18476.616345167295
10000,0.15,1,9999.99005,17606.505356050795
10000,0.15,2,10750.04328,18505.333980181276
10000,0.16,1,9999.9508,17446.111680477105
10000,0.16,2,10800.14204,18377.3174778131
10000,0.17,1,10000.05725,17219.818650624195
10000,0.17,2,10850.14781,18195.868420888015
10000,0.18,1,10000.22195,17013.419662395354
10000,0.18,2,10900.42326,18063.406605036853
10000,0.19,1,10000.11568,16898.68012493873
10000,0.19,2,10950.05187,18051.780357306652
10000,0.2,1,9999.81948,16916.438936918927
10000,0.2,2,10999.87235,18134.445539932778
10500,0.01,1,10500.2472,20626.513337293512
10500,0.01,2,10552.71848,20672.302649516034
10500,0.02,1,10500.27191,20576.56902064241
10500,0.02,2,10605.28093,20695.182400158883
10500,0.03,1,10500.19779,20452.163410749265
10500,0.03,2,10657.62143,20592.342958184687
10500,0.04,1,10499.14553,20307.41786519775
10500,0.04,2,10709.154270000001,20520.76759844269
10500,0.05,1,10500.62509,19782.218694678584
10500,0.05,2,10763.10863,20047.619045713862
10500,0.06,1,10499.40736,19811.647174301917
10500,0.06,2,10814.40034,20143.48344271872
